City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,Rikitea,PF,-23.1203,-134.9692,298.13,70,100,7.94,2022-04-30 00:38:12
1,Faanui,PF,-16.4833,-151.75,300.38,73,18,7.63,2022-04-30 00:38:12
2,Severo-Kurilsk,RU,50.6789,156.125,275.34,88,77,4.24,2022-04-30 00:38:13
3,Sagua De Tanamo,CU,20.5819,-75.2414,297.04,76,100,2.9,2022-04-30 00:38:13
4,Sheridan,US,44.8333,-106.9173,278.36,79,100,12.35,2022-04-30 00:38:14
5,Saskylakh,RU,71.9167,114.0833,274.17,100,100,3.82,2022-04-30 00:38:14
6,Carnarvon,AU,-24.8667,113.6333,293.19,49,0,6.69,2022-04-30 00:38:15
7,Vendome,FR,47.8,1.0667,284.31,90,82,3.57,2022-04-30 00:38:15
8,Rio Gallegos,AR,-51.6226,-69.2181,275.18,80,0,1.54,2022-04-30 00:37:59
9,Khatanga,RU,71.9667,102.5,264.5,92,95,6.6,2022-04-30 00:38:16
10,Sola,VU,-13.8833,167.55,304.52,74,75,0.0,2022-04-30 00:38:16
11,Yellowknife,CA,62.456,-114.3525,275.44,51,20,3.09,2022-04-30 00:29:01
12,Igarka,RU,67.4667,86.5833,263.05,84,8,3.14,2022-04-30 00:38:17
13,Hermanus,ZA,-34.4187,19.2345,287.63,83,41,3.34,2022-04-30 00:38:17
14,Tiarei,PF,-17.5333,-149.3333,303.16,76,19,9.25,2022-04-30 00:38:18
15,Hamilton,US,39.1834,-84.5333,292.71,48,100,3.09,2022-04-30 00:38:08
16,Deputatskiy,RU,69.3,139.9,265.49,80,22,1.22,2022-04-30 00:38:18
17,Esperance,AU,-33.8667,121.9,287.06,71,26,4.07,2022-04-30 00:38:18
18,Port Elizabeth,ZA,-33.918,25.5701,289.99,75,0,5.36,2022-04-30 00:38:19
19,Dalaba,GN,10.7,-12.25,293.16,73,99,1.51,2022-04-30 00:38:19
20,Fukue,JP,32.6881,128.8419,288.35,67,75,8.23,2022-04-30 00:38:20
21,Brigantine,US,39.4101,-74.3646,287.05,35,0,3.6,2022-04-30 00:38:20
22,Airai,TL,-8.9266,125.4092,295.73,51,61,1.53,2022-04-30 00:38:20
23,Upernavik,GL,72.7868,-56.1549,262.24,91,100,15.41,2022-04-30 00:38:21
24,Ahipara,NZ,-35.1667,173.1667,293.68,61,24,4.42,2022-04-30 00:38:21
25,Mataura,NZ,-46.1927,168.8643,289.53,59,90,1.38,2022-04-30 00:38:22
26,Ushuaia,AR,-54.8,-68.3,274.76,93,44,0.71,2022-04-30 00:38:22
27,Qaanaaq,GL,77.484,-69.3632,259.93,70,19,2.86,2022-04-30 00:38:23
28,Bluff,NZ,-46.6,168.3333,289.71,71,99,3.48,2022-04-30 00:38:23
29,Torbay,CA,47.6666,-52.7314,277.53,95,100,2.06,2022-04-30 00:38:23
30,Dubti,ET,11.7361,41.0853,301.96,60,97,2.48,2022-04-30 00:38:24
31,Tarrega,ES,41.647,1.1396,286.56,79,98,1.3,2022-04-30 00:38:24
32,Terra Santa,BR,-2.1042,-56.4869,296.46,98,100,1.24,2022-04-30 00:38:25
33,Leningradskiy,RU,69.3833,178.4167,267.44,87,98,7.63,2022-04-30 00:38:25
34,Avarua,CK,-21.2078,-159.775,302.18,74,20,6.69,2022-04-30 00:38:25
35,Bengkulu,ID,-3.8004,102.2655,299.18,82,12,1.47,2022-04-30 00:38:26
36,Busselton,AU,-33.65,115.3333,288.83,70,0,2.03,2022-04-30 00:38:26
37,Vaini,TO,-21.2,-175.2,298.24,94,100,4.12,2022-04-30 00:38:27
38,Punta Arenas,CL,-53.15,-70.9167,274.21,86,0,2.57,2022-04-30 00:36:41
39,Kamenka,RU,51.3223,42.7678,278.0,96,19,3.23,2022-04-30 00:38:27
40,Bredasdorp,ZA,-34.5322,20.0403,286.26,85,29,3.48,2022-04-30 00:38:28
41,Olga,RU,43.7444,135.2892,285.21,35,14,4.12,2022-04-30 00:38:28
42,Mar Del Plata,AR,-38.0023,-57.5575,283.08,64,19,3.58,2022-04-30 00:38:28
43,Albany,US,42.6001,-73.9662,284.38,23,0,4.14,2022-04-30 00:27:05
44,Dunedin,NZ,-45.8742,170.5036,288.04,65,84,3.58,2022-04-30 00:39:29
45,Norman Wells,CA,65.282,-126.8329,280.17,49,20,4.12,2022-04-30 00:39:29
46,Washington,US,47.5001,-120.5015,289.76,31,100,1.28,2022-04-30 00:35:52
47,Portland,US,45.5234,-122.6762,289.17,64,100,4.63,2022-04-30 00:26:58
48,Anadyr,RU,64.75,177.4833,275.43,80,75,1.0,2022-04-30 00:39:30
49,Kavaratti,IN,10.5669,72.642,302.98,76,100,5.54,2022-04-30 00:39:30
50,Porbandar,IN,21.6422,69.6093,301.21,83,0,4.3,2022-04-30 00:38:50
51,Lakatoro,VU,-16.0999,167.4164,300.93,75,74,5.34,2022-04-30 00:39:31
52,Vung Tau,VN,10.346,107.0843,300.16,76,100,1.21,2022-04-30 00:39:31
53,Port Alfred,ZA,-33.5906,26.891,288.25,78,45,2.68,2022-04-30 00:39:32
54,Pisco,PE,-13.7,-76.2167,292.18,77,0,4.63,2022-04-30 00:39:32
55,Saldanha,ZA,-33.0117,17.9442,288.18,83,96,3.11,2022-04-30 00:39:32
56,Bisho,ZA,-32.8472,27.4422,285.14,73,0,3.5,2022-04-30 00:39:33
57,Ribeira Grande,PT,38.5167,-28.7,289.9,87,9,7.49,2022-04-30 00:39:33
58,Paka,MY,4.6374,103.4368,299.11,94,20,0.0,2022-04-30 00:39:34
59,Thompson,CA,55.7435,-97.8558,285.24,40,75,1.03,2022-04-30 00:39:34
60,Hilo,US,19.7297,-155.09,300.53,82,100,6.17,2022-04-30 00:37:19
61,Barrow,US,71.2906,-156.7887,263.16,85,0,5.66,2022-04-30 00:39:35
62,Codrington,AU,-38.2667,141.9667,288.67,56,96,8.27,2022-04-30 00:39:35
63,Dikson,RU,73.5069,80.5464,262.04,94,100,9.28,2022-04-30 00:39:35
64,Manali,IN,13.1667,80.2667,302.2,91,21,5.38,2022-04-30 00:39:36
65,Naifaru,MV,5.4444,73.3657,303.0,73,100,6.16,2022-04-30 00:39:36
66,Vao,NC,-22.6667,167.4833,295.87,80,100,10.96,2022-04-30 00:39:37
67,Ishigaki,JP,24.3448,124.1572,297.22,94,75,5.14,2022-04-30 00:39:37
68,Ouargaye,BF,11.5033,0.0572,303.51,45,100,2.4,2022-04-30 00:39:38
69,Cabedelo,BR,-6.9811,-34.8339,297.52,78,100,3.22,2022-04-30 00:39:38
70,Cape Town,ZA,-33.9258,18.4232,287.74,91,75,2.57,2022-04-30 00:35:28
71,Chivay,PE,-15.6383,-71.6011,284.89,45,100,1.55,2022-04-30 00:39:39
72,Bone,DE,51.9669,12.1396,283.05,79,100,2.2,2022-04-30 00:39:39
73,Kouroussa,GN,10.65,-9.8833,300.22,59,89,2.95,2022-04-30 00:39:39
74,Swift Current,CA,50.2834,-107.8014,286.6,30,75,5.66,2022-04-30 00:39:14
75,Whitehorse,CA,60.7161,-135.0538,279.83,59,100,1.54,2022-04-30 00:39:40
76,Salalah,OM,17.0151,54.0924,302.2,84,20,1.03,2022-04-30 00:39:40
77,Kahului,US,20.8947,-156.47,303.16,45,40,11.32,2022-04-30 00:39:41
78,Joshimath,IN,30.5667,79.5667,289.55,45,8,2.89,2022-04-30 00:39:41
79,Sibu,MY,2.3,111.8167,297.32,100,40,1.54,2022-04-30 00:38:19
80,Kedrovyy,RU,56.1667,91.8167,290.38,69,100,3.21,2022-04-30 00:39:41
81,Katherine,AU,-14.4667,132.2667,304.33,58,46,1.03,2022-04-30 00:35:26
82,Butaritari,KI,3.0707,172.7902,300.61,76,68,4.76,2022-04-30 00:39:42
83,Nazira,IN,26.9167,94.7333,297.46,77,100,1.06,2022-04-30 00:39:43
84,Hobart,AU,-42.8794,147.3294,287.62,63,75,5.14,2022-04-30 00:36:07
85,Margate,GB,51.3813,1.3862,281.41,73,43,3.13,2022-04-30 00:37:58
86,Cockburn Town,TC,21.4612,-71.1419,297.13,64,40,2.57,2022-04-30 00:39:43
87,Tuktoyaktuk,CA,69.4541,-133.0374,272.15,80,0,4.12,2022-04-30 00:39:44
88,Tilichiki,RU,60.4667,166.1,271.79,83,6,4.42,2022-04-30 00:39:45
89,Nome,US,64.5011,-165.4064,279.19,65,0,8.23,2022-04-30 00:39:45
90,East London,ZA,-33.0153,27.9116,290.26,67,10,6.99,2022-04-30 00:40:46
91,Mujiayingzi,CN,42.1167,118.7833,281.1,19,0,10.78,2022-04-30 00:40:46
92,Kapaa,US,22.0752,-159.319,300.14,78,40,6.69,2022-04-30 00:40:46
93,Cabo San Lucas,MX,22.8909,-109.9124,303.76,56,4,7.16,2022-04-30 00:40:47
94,Inhambane,MZ,-23.865,35.3833,293.63,80,0,2.26,2022-04-30 00:40:47
95,Paracuru,BR,-3.41,-39.0306,299.88,88,98,3.11,2022-04-30 00:40:48
96,Hami,CN,42.8,93.45,288.68,15,4,3.74,2022-04-30 00:39:11
97,Qunduz,AF,36.729,68.857,295.01,54,9,0.77,2022-04-30 00:40:48
98,Puerto Ayora,EC,-0.7393,-90.3518,295.18,92,65,3.26,2022-04-30 00:40:48
99,Kruisfontein,ZA,-34.0033,24.7314,287.53,80,29,5.79,2022-04-30 00:40:49
100,Dovbysh,UA,50.3733,27.9874,279.8,78,66,0.45,2022-04-30 00:40:49
101,Gao,ML,16.6362,1.637,303.16,8,100,4.22,2022-04-30 00:40:50
102,Bayan,CN,46.0833,127.4,284.03,36,43,6.28,2022-04-30 00:40:50
103,Tra Vinh,VN,9.9347,106.3453,299.49,80,100,0.54,2022-04-30 00:40:09
104,Mayo,US,38.8876,-76.5119,288.14,43,0,0.45,2022-04-30 00:40:51
105,Kangema,KE,-0.6833,36.9667,288.12,94,97,0.14,2022-04-30 00:40:51
106,Zhezkazgan,KZ,47.8043,67.7144,288.25,46,4,2.87,2022-04-30 00:40:51
